image,label
"[[[229 215 209]
  [228 214 208]
  [228 213 209]
  ...
  [230 214 209]
  [230 215 210]
  [228 215 210]]

 [[227 214 208]
  [228 214 209]
  [229 214 209]
  ...
  [230 214 210]
  [230 216 210]
  [230 215 210]]

 [[228 214 209]
  [229 215 209]
  [229 214 209]
  ...
  [228 214 209]
  [229 216 210]
  [231 215 210]]

 ...

 [[229 215 210]
  [228 215 208]
  [229 216 210]
  ...
  [227 216 211]
  [227 215 209]
  [227 213 208]]

 [[229 214 209]
  [228 213 208]
  [229 216 209]
  ...
  [228 215 211]
  [228 216 210]
  [228 214 209]]

 [[229 214 209]
  [228 214 210]
  [228 216 209]
  ...
  [229 214 210]
  [228 214 209]
  [228 214 208]]]",0
"[[[227 214 208]
  [228 213 208]
  [231 215 210]
  ...
  [227 215 209]
  [228 213 208]
  [230 214 209]]

 [[226 213 207]
  [227 213 208]
  [230 214 210]
  ...
  [226 214 210]
  [228 213 208]
  [229 214 209]]

 [[227 214 209]
  [228 214 209]
  [229 214 210]
  ...
  [228 215 211]
  [229 215 210]
  [230 215 210]]

 ...

 [[228 215 211]
  [228 215 211]
  [229 215 210]
  ...
  [231 216 211]
  [231 216 211]
  [231 215 210]]

 [[229 216 210]
  [228 215 211]
  [230 215 211]
  ...
  [232 216 211]
  [231 216 211]
  [231 216 211]]

 [[229 217 210]
  [228 215 211]
  [231 216 211]
  ...
  [232 217 211]
  [231 216 211]
  [231 216 211]]]",0
"[[[234 219 216]
  [232 220 216]
  [234 220 216]
  ...
  [231 219 217]
  [232 218 215]
  [233 219 215]]

 [[232 219 215]
  [232 220 216]
  [233 219 216]
  ...
  [232 220 216]
  [232 220 216]
  [233 220 216]]

 [[231 219 215]
  [232 221 215]
  [233 219 216]
  ...
  [233 220 215]
  [232 221 215]
  [233 219 214]]

 ...

 [[235 222 221]
  [235 223 219]
  [234 223 219]
  ...
  [236 222 219]
  [234 221 218]
  [233 221 218]]

 [[235 222 221]
  [235 222 218]
  [234 223 218]
  ...
  [234 221 217]
  [233 220 218]
  [232 221 217]]

 [[235 222 220]
  [236 222 220]
  [235 223 220]
  ...
  [233 221 218]
  [234 222 219]
  [233 221 219]]]",0
"[[[236 225 220]
  [235 224 221]
  [236 226 223]
  ...
  [225 212 207]
  [227 213 209]
  [227 214 209]]

 [[237 226 221]
  [236 225 222]
  [236 226 223]
  ...
  [226 212 210]
  [227 213 210]
  [225 213 208]]

 [[238 227 222]
  [236 225 220]
  [236 226 222]
  ...
  [227 213 212]
  [228 214 212]
  [225 212 208]]

 ...

 [[236 225 220]
  [235 225 221]
  [235 224 220]
  ...
  [226 213 210]
  [227 215 213]
  [226 215 212]]

 [[235 224 221]
  [236 225 222]
  [234 223 219]
  ...
  [227 214 211]
  [226 215 212]
  [225 214 211]]

 [[235 223 220]
  [235 223 221]
  [235 222 219]
  ...
  [228 215 211]
  [225 215 212]
  [226 213 212]]]",0
"[[[240 232 226]
  [239 231 227]
  [240 230 229]
  ...
  [241 234 231]
  [240 235 231]
  [239 234 229]]

 [[239 231 228]
  [239 231 228]
  [240 230 227]
  ...
  [241 234 230]
  [240 235 231]
  [239 234 230]]

 [[240 230 228]
  [239 231 228]
  [239 231 227]
  ...
  [240 234 230]
  [240 234 230]
  [239 234 230]]

 ...

 [[238 229 223]
  [239 230 224]
  [238 229 223]
  ...
  [240 231 226]
  [240 232 227]
  [239 231 225]]

 [[238 229 223]
  [238 229 222]
  [238 228 222]
  ...
  [240 231 225]
  [240 232 227]
  [239 231 225]]

 [[239 230 224]
  [239 229 223]
  [238 228 222]
  ...
  [240 231 225]
  [239 230 225]
  [239 230 225]]]",0
"[[[239 228 222]
  [239 228 222]
  [239 228 222]
  ...
  [240 230 226]
  [239 229 227]
  [239 230 225]]

 [[238 227 221]
  [239 228 222]
  [239 228 222]
  ...
  [240 230 226]
  [239 230 226]
  [239 229 225]]

 [[238 227 221]
  [238 227 221]
  [239 228 222]
  ...
  [241 231 227]
  [239 230 225]
  [239 229 226]]

 ...

 [[240 226 217]
  [239 228 219]
  [240 227 219]
  ...
  [238 227 221]
  [238 229 222]
  [238 229 222]]

 [[239 226 218]
  [239 228 219]
  [239 228 219]
  ...
  [238 228 223]
  [238 228 222]
  [238 228 222]]

 [[239 227 218]
  [240 228 220]
  [239 228 219]
  ...
  [239 229 223]
  [239 228 223]
  [238 227 222]]]",0
"[[[240 231 226]
  [240 231 225]
  [240 231 226]
  ...
  [238 226 220]
  [237 225 220]
  [236 223 220]]

 [[240 231 227]
  [241 231 227]
  [240 231 226]
  ...
  [238 226 220]
  [238 225 219]
  [237 224 221]]

 [[240 230 228]
  [241 231 228]
  [240 231 226]
  ...
  [237 227 220]
  [238 224 218]
  [237 225 219]]

 ...

 [[238 227 218]
  [239 229 219]
  [239 229 219]
  ...
  [237 221 213]
  [238 224 215]
  [237 222 215]]

 [[239 228 218]
  [238 228 218]
  [239 229 219]
  ...
  [238 222 214]
  [238 223 216]
  [237 222 215]]

 [[239 228 218]
  [239 228 219]
  [240 230 220]
  ...
  [239 223 215]
  [237 222 215]
  [236 221 213]]]",0
"[[[229 215 210]
  [229 215 209]
  [228 214 208]
  ...
  [236 222 218]
  [237 222 218]
  [237 222 218]]

 [[229 215 210]
  [228 215 209]
  [227 215 208]
  ...
  [236 223 218]
  [236 221 218]
  [236 220 217]]

 [[229 215 209]
  [229 214 209]
  [228 215 208]
  ...
  [235 222 216]
  [235 221 218]
  [235 220 217]]

 ...

 [[237 221 214]
  [236 221 214]
  [238 221 214]
  ...
  [232 221 216]
  [234 222 218]
  [232 221 217]]

 [[236 221 213]
  [236 221 215]
  [237 220 213]
  ...
  [234 221 216]
  [235 222 218]
  [232 222 218]]

 [[234 221 213]
  [235 221 214]
  [237 219 213]
  ...
  [235 222 218]
  [233 221 217]
  [233 221 219]]]",0
"[[[229 215 210]
  [229 214 209]
  [229 216 209]
  ...
  [236 225 220]
  [236 223 219]
  [235 223 219]]

 [[229 214 210]
  [228 214 209]
  [229 216 210]
  ...
  [236 224 221]
  [236 224 219]
  [236 224 219]]

 [[229 215 211]
  [228 214 209]
  [229 216 209]
  ...
  [236 224 220]
  [235 223 219]
  [236 224 219]]

 ...

 [[236 218 215]
  [235 219 213]
  [233 219 213]
  ...
  [235 221 217]
  [235 220 215]
  [232 219 214]]

 [[237 220 214]
  [236 220 213]
  [234 219 213]
  ...
  [236 222 216]
  [234 221 215]
  [234 220 217]]

 [[238 221 213]
  [237 220 212]
  [236 219 212]
  ...
  [234 221 215]
  [236 223 216]
  [235 221 218]]]",0
"[[[237 226 220]
  [238 227 221]
  [237 226 220]
  ...
  [235 223 218]
  [234 223 218]
  [235 222 218]]

 [[238 226 220]
  [237 226 222]
  [236 225 220]
  ...
  [236 222 218]
  [234 221 217]
  [235 222 217]]

 [[238 226 220]
  [237 226 222]
  [236 225 220]
  ...
  [236 223 219]
  [235 222 218]
  [235 222 216]]

 ...

 [[237 224 218]
  [239 224 217]
  [238 224 217]
  ...
  [233 221 217]
  [234 222 216]
  [233 220 216]]

 [[237 225 219]
  [237 225 218]
  [238 225 218]
  ...
  [234 220 216]
  [232 220 215]
  [233 220 214]]

 [[236 225 218]
  [237 225 219]
  [238 225 219]
  ...
  [234 219 216]
  [233 219 215]
  [235 221 215]]]",0
